seg_word,count
拔刀,5
構思,5
事隔,5
給誰,5
驗,5
在校,5
A1,5
仇,5
彭于,5
四面,5
二件,5
序,5
仇視,5
在生活上,5
瓜葛,5
喊著,5
藥水,5
產值,5
拾,5
甩頭,5
長靴,5
四海,5
長項,5
科長,5
phunter,5
四百,5
單機,5
亞視,5
亞瑟,5
單槍匹馬,5
89,5
萬字,5
olly22,5
藥房,5
栽,5
廢掉,5
二十二,5
著迷,5
閃現,5
回合,5
拔河,5
井,5
桂花,5
趟,5
薄薄的,5
經文,5
騰出,5
身姿,5
極限流,5
人類學,5
藥對,5
正信,5
A.57,5
二十七,5
拼搏,5
還上,5
藥性,5
藥快,5
檢用,5
omega,5
張東昇,5
生養,5
miawoods,5
驅使,5
在剛,5
榜單,5
NEKO,5
A0,5
彩妝,5
遺,5
問個,5
pi1ot,5
四散,5
飽飽,5
樂美,5
飲酒,5
延緩,5
飲食男女,5
給有,5
唐老鴨,5
事太多,5
往日,5
身障,5
萎靡,5
身陷,5
經由,5
蒐羅,5
幾集,5
延期,5
異性戀,5
四公里,5
越陷越深,5
他倆,5
鑽戒,5
四五次,5
維繫,5
用電,5
嗓音,5
mania,5
哺,5
四不像,5
蒙福,5
用頭,5
蕪湖市,5
驚慌失措,5
延長時間,5
四五天,5
還不給,5
拍手,5
校,5
還不死,5
異國,5
葡萄酒,5
Me,5
廣泛性,5
秒鐘,5
核減,5
長椅,5
must,5
圭,5
四年級,5
交互作用,5
葷,5
核磁共振,5
PJ,5
A4,5
唾沫,5
抹黑,5
根本原因,5
秒針,5
唸叨,5
拍賣,5
祭拜,5
抹滅,5
樂極生悲,5
地哭,5
四十歲,5
事成,5
四口,5
單調,5
祭品,5
藥用,5
秋月,5
人形,5
此文,5
役,5
pilot,5
延展,5
A5,5
店內,5
薩圖,5
桃子,5
生態,5
門號,5
啥意思,5
著淚,5
拖車,5
著涼,5
人肉,5
招募,5
生或死,5
人站,5
藝術類,5
因為剛,5
著會,5
other,5
國泰民安,5
餐館,5
ORZ,5
長女,5
人脈,5
彈簧,5
樹屋,5
統,5
五小時,5
趴着,5
回頭一看,5
拆解,5
邁,5
留職停薪,5
招惹,5
騎著車,5
餒,5
禪,5
藥不,5
招式,5
A.83,5
著為,5
五十年,5
善心,5
緊接着,5
圈內,5
福建,5
喉嚨痛,5
歇息,5
森友會,5
互相幫助,5
畔,5
互相理解,5
抽蓄,5
欲言又止,5
歇,5
科威特,5
生活態度,5
五位,5
人生旅途,5
跑步機,5
moments,5
囤積,5
藝術品,5
國中生,5
強項,5
喜欢,5
A.72,5
統計數據,5
國慶節,5
生日蛋糕,5
棉,5
互助,5
強烈建議,5
國定假日,5
椅,5
善變,5
人真,5
蹣跚,5
互推,5
餐具,5
圍毆,5
回電,5
薩爾茨堡,5
part,5
長命百歲,5
人文,5
藥吧,5
禍,5
party,5
趨於,5
趨於穩定,5
止息,5
五百多,5
著藥,5
騙炮,5
落地窗,5
人選,5
申請單,5
回歸到,5
藥包,5
人間煙火,5
五秒,5
門外漢,5
店鋪,5
人手,5
團購,5
pdf,5
館子,5
張藝興,5
回家路上,5
藥器,5
團練,5
拉倒,5
生計,5
廢墟,5
緊迫,5
強了,5
畫冊,5
極易,5
生娃,5
網紅,5
次要,5
oppo,5
paper,5
抽時間,5
強化,5
長文,5
畢業論文,5
畢業生,5
回說,5
二氧化碳,5
門市,5
落英繽紛,5
畢旅,5
廟,5
長壽,5
招聘員工,5
回鄉,5
喝杯,5
93.213,5
parallel,5
形同,5
男主,5
番薯,5
桑,5
略過,5
拜年,5
經前,5
馬路邊,5
權益,5
度數,5
二度,5
二戰,5
略帶,5
騎驢找馬,5
落得,5
人超,5
生完,5
瓦斯爐,5
正色,5
華美,5
拍下來,5
交錢,5
蘇打粉,5
哪能,5
躲開,5
人一,5
模模糊糊,5
拿回去,5
查閱,5
驢友,5
越慢,5
人嘛,5
坐電梯,5
MOS,5
幾本書,5
華,5
噴嚏,5
main,5
哀怨,5
香香的,5
香茅,5
死後會,5
蘇寧,5
柯文,5
路盲,5
披薩,5
飯前,5
路旁,5
拋出,5
人兒,5
柚子,5
交通工具,5
京報,5
張冠李戴,5
噴出來,5
nothing,5
嗷嗷,5
嘿嘿嘿,5
當你有,5
人到中年,5
蓋子,5
馬上會,5
閉口,5
地用,5
哀嚎,5
躺下來,5
Pisces1995,5
某篇,5
很合,5
驛站,5
幾星期,5
越會,5
幾百塊,5
蒸發,5
橋上,5
標誌,5
死地,5
鐵門,5
用紙,5
ludohsiao,5
亂掉,5
嘴饞,5
蒸蒸,5
品學兼優,5
地要,5
華人,5
亦可,5
噴子,5
哨點,5
幾秒鐘,5
跪求,5
查理,5
稀奇,5
弄個,5
查不到,5
驚魂,5
用刀,5
橄欖,5
死局,5
哀求,5
飯局,5
坐車去,5
樣式,5
選中,5
橈動脈,5
People,5
很喪,5
柒葉,5
哪些地方,5
經痛,5
越累,5
待產,5
地會,5
亂糟糟,5
蒙蔽,5
Mark,5
稀罕,5
亂說話,5
骨髓,5
首映,5
歸納,5
馬來西亞,5
地鐵站,5
染髮,5
長毛,5
囊腫,5
當它,5
哈士奇,5
事不關己,5
菜色,5
亂來,5
亮光,5
瓊瑤,5
A.27,5
菜市場,5
嘴炮,5
坦蕩,5
路徑,5
跟芳芳,5
緣風,5
蒼蠅,5
弟,5
嘰嘰喳喳,5
他長,5
用書,5
人妻,5
機靈,5
神龍,5
車城,5
弄懂,5
地為,5
飲料店,5
亮亮的,5
越糟,5
歸結,5
弄錯,5
他連,5
選到,5
染色體,5
老套,4
班班,4
我排,4
詞窮,4
搥,4
搞懂,4
相應,4
橋樑,4
日間部,4
游來游去,4
制式,4
時髦,4
小題大做,4
制式化,4
吞了下去,4
班車,4
生生不息,4
第二件,4
否定詞,4
經受,4
剛進,4
滿心歡喜,4
我拔,4
籍,4
娛樂片,4
搞不清,4
強光,4
換血,4
詞去,4
得安緒,4
旦,4
喧鬧,4
小鐵,4
喝藥,4
詞不達意,4
滿好,4
強勁,4
尼爾,4
私立高中,4
換錢,4
得失心,4
欒隊,4
脂,4
好幾倍,4
好幾回,4
好幾條,4
比較複雜,4
氣了,4
搞壞,4
拉上,4
想以,4
籃板,4
絆腳石,4
引誘,4
剝離,4
愈來愈少,4
從接,4
得當,4
生硬,4
時連,4
比較忙,4
到點,4
别人,4
老友,4
滾回,4
早退,4
喝湯,4
第二任,4
次元,4
第二名,4
找對象,4
簾,4
從根本上,4
早些,4
稱號,4
破傷風,4
刮傷,4
藍圖,4
時間段,4
熱切,4
婉拒,4
想修,4
欠揍,4
損友,4
氣兒,4
存有,4
換檔,4
吱吱,4
我整,4
惡言,4
演練,4
別無選擇,4
樹立,4
搭上,4
討債,4
噁心感,4
吳,4
融解,4
相認,4
搭仙,4
別理,4
老弟,4
好喪,4
小舅舅,4
晚霞,4
字面,4
煮過,4
別生氣,4
第二批,4
樹葬,4
我卡,4
好多天,4
別科,4
玩起來,4
意境,4
測試題,4
找茬,4
皺著,4
第一回,4
副總經理,4
惡臭,4
晨間,4
燥熱,4
蝸牛,4
煩請,4
渡過難關,4
藏著,4
簽下,4
抽選,4
比前,4
喚起,4
噗哧,4
好傢伙,4
藏民,4
欺負人,4
晦氣,4
小聲點,4
膜,4
漠不關心,4
演過,4
營隊,4
強盜,4
藏族,4
小耳朵,4
相談甚歡,4
試讀,4
割下,4
噓寒問暖,4
存疑,4
好勝心,4
小聰明,4
絲襪,4
喜箭,4
燙傷,4
簽牌,4
得太多,4
燙手山芋,4
日程,4
相比之下,4
比陳蓉,4
港口,4
扮,4
科別,4
強心針,4
相濡以沫,4
氣力,4
喝到,4
局勢,4
研,4
相提並論,4
益處,4
滿血,4
現代文明,4
搬出,4
我吸,4
港灣,4
生理需求,4
滿眼,4
嬉笑,4
愉悦感,4
尿液,4
嬉戲,4
能接,4
能換,4
小裙,4
喝喝,4
好好學,4
搬進,4
稱羨,4
盆栽,4
胺,4
試着,4
含義,4
綁定,4
字幕組,4
營利,4
熄燈,4
別誤會,4
現場版,4
字兒,4
剪輯,4
拆封,4
義工,4
字來,4
日光浴,4
局外人,4
相等,4
別過,4
搬離,4
拆穿,4
日前,4
拆線,4
漂亮衣服,4
生猛,4
搬遷,4
日式,4
刨,4
小蘇打,4
小蘿莉,4
膏,4
娘親,4
張靚穎,4
積水,4
就寢,4
就可以看,4
張口,4
橫衝直撞,4
蠻大,4
我意,4
時光流逝,4
單薄,4
剛到,4
經變,4
記時,4
揮舞,4
前功盡棄,4
同道,4
我存,4
機緣巧合,4
米酒,4
粉飾,4
機車行,4
剖析,4
蠻常,4
如約,4
昰,4
腦科,4
名列前茅,4
昨天中午,4
毛錢,4
少說,4
前奏,4
張大,4
張志輝,4
產科,4
如需,4
揮灑,4
綜合症,4
前一刻,4
破財,4
滅掉,4
機構調整,4
翻譯成,4
想討,4
好會,4
滅絕,4
燒傷,4
削減,4
削,4
記憶猶新,4
星火,4
則說,4
星海,4
盲人,4
拉緊,4
盯上,4
春光,4
前不久,4
毛茸茸,4
妒嫉,4
搖擺,4
檀香,4
腦殘,4
如願以償,4
熱線,4
翔,4
前先,4
就會給,4
吐訴,4
熱茶,4
想聊,4
名利,4
是邊,4
扶養,4
是將,4
粉底,4
腳力,4
從何說起,4
盧毅,4
燃,4
第一間,4
橫向,4
是夠,4
燈火通明,4
蠻爽,4
腰果,4
設為,4
熾熱,4
橡皮筋,4
盥洗,4
損壞,4
從今天起,4
是熱,4
從何而來,4
蠻長,4
用不着,4
尚存,4
腰酸,4
嗓子眼,4
湯藥,4
燈泡,4
前藥,4
翻找,4
尚有,4
前置,4
是負,4
玻璃罩,4
溜走,4
如影,4
珂,4
剎那,4
經紀人,4
記號,4
盪鞦韆,4
前額,4
我常想,4
翻天覆地,4
單都,4
燉,4
前幾日,4
腦電,4
拉歐,4
好聊,4
是傷,4
設立,4
張張,4
批評者,4
機運,4
好腳,4
燈紅酒綠,4
尖峰,4
如夢,4
好膩,4
如圖,4
溫,4
嗅覺,4
是問,4
我往,4
溜達,4
玫瑰花,4
翻車,4
蔬果,4
經年,4
張著,4
脫身,4
刺殺,4
熱搜,4
委任書,4
弟子,4
委託,4
粗魯,4
想雷,4
姚先生,4
評,4
脫皮,4
脫產,4
時速,4
明戀,4
薪,4
我夠,4
熱死,4
明晃晃,4
剛用,4
想關,4
揣摩,4
吗,4
脱掉,4
剛玩,4
脹,4
明朗,4
明目張膽,4
拉近,4
結了,4
記了,4
刺下去,4
明媚,4
燒賣,4
刷卡,4
積欠,4
珠珠,4
喪喪,4
老先生,4
穀,4
旺旺,4
從快,4
渾水,4
惹人嫌,4
渾然不覺,4
惹人厭,4
脫出,4
小鬼,4
刷到,4
託夢,4
秋褲,4
拉住,4
搜身,4
剛被,4
嘲弄,4
蠟黃,4
滴血,4
小麥,4
熱得,4
券,4
惶恐不安,4
喪心病狂,4
破千,4
前給,4
機了,4
我戒,4
弦,4
許願池,4
翼,4
滑稽,4
剛在,4
米蘇,4
湖面,4
檢察官,4
扯遠,4
直徑,4
刺進,4
習得性,4
薄荷糖,4
昏黃,4
薇,4
毛線,4
腐蝕,4
滑步,4
記恨,4
蠻多人,4
揭露,4
少掉,4
湘雅,4
腸,4
翻開書,4
想買個,4
滑倒,4
破掉,4
星河,4
時效,4
張揚,4
剛和,4
好料,4
翻轉,4
弱項,4
診費,4
檢查報告,4
時蠅,4
腸鏡,4
湊在一起,4
檯面,4
生離死別,4
直直,4
就邊,4
揭,4
姍姍來遲,4
盜墓,4
搗蛋,4
始作俑者,4
粗糙,4
破除,4
時裝,4
單反,4
得給,4
熱氣騰騰,4
時至今日,4
揭發,4
得空,4
直球,4
粗淺,4
直率,4
姆,4
滑過,4
滑著,4
時能,4
時給,4
拉花,4
湖南,4
漢子,4
某堂,4
漢字,4
瞥,4
待久,4
擔不起,4
放長假,4
哲理,4
懶覺,4
命好,4
容納,4
擔子,4
懶病,4
瞞不住,4
專車,4
哮喘,4
算進去,4
專精,4
專科醫生,4
瞞天過海,4
炸物,4
瓜子,4
放鴿子,4
家養,4
哼哧,4
操課,4
職災,4
效能,4
唉呀,4
理髮,4
冷眼旁觀,4
職業病,4
無處不在,4
尋思,4
往裡面,4
耐煩,4
炒菜,4
炒雞蛋,4
故里,4
眷顧,4
眺望,4
征途,4
故宮,4
號我,4
待見,4
尋死覓活,4
無窮大,4
擠進去,4
哭天搶地,4
待過,4
冤魂,4
聲息,4
放得,4
披上,4
慘不忍睹,4
披,4
算蠻,4
眼窩,4
應變,4
擦乾淨,4
歷練,4
很白,4
放太多,4
無神論者,4
慘淡,4
無窮無盡,4
環遊世界,4
歷劫,4
披頭散髮,4
號就,4
說明會,4
慈愛,4
放着,4
炸開,4
算算看,4
放眼望去,4
殷勤,4
慈濟,4
為伍,4
哭紅,4
寄人籬下,4
專業科目,4
耗時,4
算法,4
抓起,4
耗時間,4
唉唉叫,4
耐力,4
旅人,4
管住,4
影迷會,4
導,4
凡間,4
影院,4
撿拾,4
宮外孕,4
誤認,4
抹臉,4
聽眾,4
而給,4
彷徨,4
抒情,4
甘麥,4
理解能力,4
唱的歌,4
抵消,4
此條,4
凝結,4
周身,4
真意,4
殿堂,4
宣判,4
影廳,4
敲擊,4
給芳芳,4
導讀,4
懸浮,4
影業,4
懸殊,4
聽雷,4
撲倒,4
很雜,4
敬而遠之,4
稚,4
宣,4
真怕,4
凶狠,4
敬畏,4
正露,4
往下沉,4
教育部,4
呼嘯,4
擊碎,4
很薄,4
很萌,4
無話不談,4
很苦,4
給朱,4
無話,4
灰飛煙滅,4
家庭聚會,4
職高,4
宴,4
灼熱,4
救心丸,4
瞳孔,4
家時,4
擋下來,4
往死裡,4
無虞,4
說動,4
對峙,4
很衰,4
灰燼,4
敗類,4
教給,4
此類,4
教條,4
懷着,4
擅於,4
秘訣,4
教完,4
教學班,4
真真是,4
懷有,4
說不過去,4
給殺,4
擇天記,4
教友,4
擊倒,4
步步,4
敘事,4
專案,4
慘痛,4
冒著,4
瑪,4
睜著眼,4
死因,4
答題,4
再不來,4
睡覺覺,4
耽誤到,4
很機,4
審計學,4
咬住,4
攬,4
寫些,4
咬着牙,4
無時不刻,4
死屍,4
筊,4
處處長,4
寶貝女兒,4
咬著,4
瑪姆,4
無以復加,4
收聽,4
處內,4
再往,4
聚散,4
稅,4
抖到,4
睜,4
收邊條,4
實誠,4
哆,4
收過,4
死裡,4
慰問,4
將他,4
等待時間,4
射擊類,4
再傳,4
無果,4
很涼,4
調了藥,4
寶玉,4
虛無飄渺,4
聊色,4
聊天室,4
筋肉,4
攔住,4
寵壞,4
睡的還,4
睡滿,4
咳得,4
攝像頭,4
寬鬆,4
寫字樓,4
聊起來,4
死期,4
很感興趣,4
睡時,4
寬心,4
共振,4
瑟,4
無想,4
無微不至,4
睡掉,4
攏,4
很愛他,4
無地自容,4
寶物,4
憂心忡忡,4
攤開,4
憤世,4
無拘無束,4
憂憂,4
調和,4
很暈,4
很想問,4
哀居,4
寶劍,4
攝氏度,4
寫書,4
咱倆,4
睡懶覺,4
死後有,4
再待,4
死不悔改,4
再忍,4
說走就走,4
慢下來,4
改錯,4
改買,4
再配,4
聯結,4
聯機,4
烘,4
無為,4
改觀,4
無業遊民,4
哪一篇,4
很喘,4
咒,4
投影,4
無涉,4
聯手,4
應激反應,4
哨,4
專場,4
富翁,4
瞌睡,4
烈日,4
密度,4
聲優,4
說藥,4
聲中,4
密閉,4
筆跡,4
冒出,4
為過,4
耗電,4
無病,4
放了藥,4
哪時,4
折購,4
放上來,4
移情,4
殘暴,4
說說笑笑,4
專一,4
着實,4
着手,4
再當,4
再理,4
箍,4
再現,4
很多遍,4
改到,4
慢著,4
死路一條,4
擺出,4
再放,4
抗鬱,4
應允,4
耳鼻喉科,4
哈密瓜,4
擺弄,4
無不,4
實測,4
投遞,4
實在話,4
改名,4
投注,4
耳裡,4
應激,4
咔嚓,4
投球,4
寡淡,4
虛情假意,4
將至,4
擱置,4
擱著,4
再而三,4
移植,4
歸期,4
咕狗,4
應對進退,4
慢慢說,4
員警,4
折壽,4
改善生活,4
影帝,4
導醫,4
真差,4
科比,4
小有,4
石內卜,4
它還,4
新枝,4
篤定,4
愛呢,4
彌撒,4
老電影,4
詳述,4
吸附,4
新手村,4
啞口無言,4
歐洲盃,4
我主,4
老馬,4
守候,4
背下來,4
分母,4
照下來,4
看圖,4
分道揚鑣,4
小有成就,4
吸煙,4
切腹,4
該給,4
切片,4
看來看去,4
新芽,4
新舊,4
潛伏,4
該試,4
我付,4
新版,4
背道而馳,4
老遠,4
老鄉,4
潦草,4
簡,4
愛卻,4
新房,4
每多,4
斯文,4
煙雨,4
小情,4
彙總,4
第五個,4
新刊,4
認份,4
問要,4
短路,4
範兒,4
問著,4
摸頭,4
肺癌,4
撈起,4
問答,4
分分秒秒,4
吹噓,4
撈起來,4
每半年,4
吹散,4
小惠,4
藥到,4
矮子,4
新天地,4
新年好,4
胃腸,4
分時,4
歐茜,4
彎腰,4
潰爛,4
愛回,4
澀,4
看家,4
矮油,4
煞,4
分房,4
問路,4
新娘,4
煙頭,4
胃病,4
小慧,4
看人臉色,4
吸毒者,4
小泡,4
徒,4
強逼,4
孰能,4
胡廣生,4
意興闌珊,4
施工隊,4
施工圖,4
學不乖,4
我入,4
施加壓力,4
摘自,4
小笨狗,4
愚昧,4
於事無補,4
抽籤,4
初學,4
彆,4
毒死,4
小石頭,4
搶先,4
旁敲側擊,4
初識,4
孤魂野鬼,4
別去,4
藝興,4
搭錯,4
別來無恙,4
意氣風發,4
絕不能,4
旅,4
詭,4
漢語,4
孤注一擲,4
孤狗,4
搶修,4
判斷能力,4
孤老,4
徒然,4
喉頭,4
小紅來,4
彆扭,4
初來乍到,4
善用,4
看不看,4
歌頌,4
喃喃自語,4
喃喃,4
新館,4
漿糊,4
摘下,4
每種,4
划,4
照相,4
每看,4
小狼,4
該會,4
喂藥,4
刊登,4
切除,4
老生常談,4
啪,4
第二篇,4
生於,4
種藥,4
石樓,4
抽筋,4
方知,4
方框,4
方塊,4
摔下去,4
方位,4
照進,4
老濕,4
我傷,4
照表,4
石牌,4
小盆友,4
簡約,4
石沉大海,4
彈奏,4
看不得,4
小白臉,4
撐體,4
小年,4
小丸子,4
數到,4
肘,4
小天地,4
短文,4
問人,4
肖斌,4
看齊,4
短句,4
出海,4
管理水平,4
宗,4
母子,4
考運,4
出氣,4
出殯,4
完過,4
敷衍了事,4
完還,4
成功人士,4
數度,4
焦燥,4
數息,4
呈現出,4
撞傷,4
肢解,4
看輕,4
文人,4
愛與恨,4
完想,4
正太,4
看開一點,4
小奶貓,4
完有,4
肚臍,4
愛豆,4
數月,4
出眾,4
完滿,4
肚爛,4
瀨瀨瀨瀨,4
愛面子,4
正月十五,4
認得,4
出動,4
理所應當,4
肇逃,4
抽出來,4
火坑,4
知情,4
肆虐,4
整場,4
蛀蟲,4
周旋,4
肉身,4
整型,4
小伙伴,4
戀多眠,4
小人物,4
而定,4
知性,4
真實世界,4
真實寫照,4
火光,4
周全,4
筆友,4
而出,4
出征,4
無須,4
灣,4
語言表達,4
給誰看,4
商鋪,4
出局,4
正派,4
把玩,4
正版,4
定力,4
給藥,4
肉塊,4
小分隊,4
整組,4
出國時,4
肉圓,4
看路,4
瀏覽器,4
小姑,4
問我能,4
認真負責,4
刀刀,4
肯花,4
後怕,4
函授,4
函函,4
問是,4
安神,4
文科生,4
愛而,4
激進,4
生命危險,4
撒旦,4
短腿,4
濃情,4
節錄,4
小巷子,4
小巧,4
文風,4
抽掉,4
成藥,4
認真讀書,4
斥責,4
愛念書,4
斥,4
認準,4
考取,4
安徽,4
斜眼,4
分不出,4
歡欣,4
短裙,4
藥加,4
每分鐘,4
料子,4
問有,4
安於,4
絕美,4
生培,4
形態,4
愛死,4
撒花,4
文化節,4
呆住,4
藥學,4
呆坐,4
濮陽,4
文來,4
完全符合,4
愛着,4
完前,4
肥大,4
節儉,4
完去,4
第四任,4
撕破,4
看走眼,4
愛管閒事,4
成正比,4
呆板,4
抽動,4
藥好,4
看累,4
考照,4
濃郁,4
母體,4
後寫,4
母胎,4
止觀,4
安非,4
小小年紀,4
成空,4
愛爾蘭,4
撓,4
抽完,4
小寶寶,4
成眠,4
正中,4
愛生氣,4
看著血,4
看要,4
小樓,4
爛了,4
蓬勃,4
掌,4
社運,4
禁不起,4
裡講,4
特朗普,4
芝麻綠豆,4
服飾店,4
總該,4
危險物品,4
多苦,4
社聘,4
表現形式,4
怎麼弄,4
泥馬,4
在劫難逃,4
多要,4
危及,4
幅度,4
注入,4
幫上,4
多管閒事,4
卷子,4
瘋掉,4
掃把,4
痴迷,4
總給,4
可比性,4
特考,4
紅顏,4
怎么,4
波瀾不驚,4
在換,4
卻成,4
表示感謝,4
格裙,4
怎摸,4
芯耕圓,4
序號,4
格鬥,4
卷腹,4
服氣,4
芋圓,4
厄尼,4
社福,4
夜行,4
製品,4
夜讀,4
有風,4
泰式,4
製造者,4
特寫,4
特大,4
汲汲營營,4
多達,4
特哭,4
拳四郎,4
卡債,4
獲勝,4
有限公司,4
桃花源,4
占,4
瘸,4
卡流,4
土撥鼠,4
色身,4
有點煩,4
怒放,4
印度人,4
服勤,4
多重人格,4
服務生,4
紅繩,4
土豆網,4
土豆片,4
打法,4
特想,4
艾瑪,4
瘡疤,4
卡農,4
夜宵,4
掏錢,4
裸奔,4
繁忙,4
多書,4
沈小司司,4
團聚,4
法學,4
沿海,4
沉下,4
痛哭流涕,4
花花草草,4
裡寫,4
木瓜,4
花色,4
床單,4
萬分之一,4
牽着,4
原版,4
總數,4
快活,4
牽車,4
牽起,4
快滿,4
多力,4
快炸,4
未了,4
未到,4
未嘗,4
沉下去,4
未雨綢繆,4
去家,4
突發狀況,4
捂臉,4
未讀,4
外號,4
未至,4
外觀,4
祭奠,4
未經,4
快將,4
痔瘡,4
厲聲,4
未果,4
未来,4
痕,4
地下室,4
痛死,4
手忙腳亂,4
萬念俱灰,4
花期,4
心如死灰,4
念舊,4
原位,4
幫幫忙,4
痛醒,4
心如止水,4
厝,4
心如刀絞,4
萬左右,4
沈迷,4
痣,4
裡時,4
多慘,4
手下留情,4
朝着,4
痴呆,4
可救,4
扉頁,4
線索,4
泡個,4
根除,4
泛淚,4
在裝,4
快轉,4
獨生子女,4
祖父,4
捲起,4
總決賽,4
總監,4
捷,4
幫得,4
原則上,4
捷徑,4
多字,4
牽動,4
期貨,4
多家,4
拼錯,4
花椰菜,4
畫到,4
特務,4
拾起,4
洪流,4
發上來,4
急性期,4
發不出,4
繳交,4
舒展,4
有查,4
半到,4
招財,4
空房,4
繼承者,4
畢業證,4
落筆,4
師認,4
有書,4
梅溪,4
大字,4
有掛,4
發動機,4
半導體,4
洞洞,4
繳了,4
獸醫,4
有生以來,4
有理有據,4
台積,4
半段,4
所徵,4
有理,4
西瓜皮,4
繪圖板,4
急急如律令,4
帶人,4
圖來,4
半張,4
所及,4
圖二,4
社員,4
大夥,4
掖,4
半仙,4
繼母,4
帶回去,4
大時,4
活性碳,4
升天,4
升上,4
發嗲,4
大旗,4
怦然心動,4
師林,4
招搖,4
有待,4
大專,4
圍欄,4
舊事,4
要出,4
續集,4
條路,4
纏綿,4
緊急狀況,4
示好,4
有情,4
留長,4
窮學生,4
大放價,4
舌,4
畢業典禮,4
社交圈,4
汙垢,4
活到老,4
牢牢記,4
大廈,4
大廚,4
園丁,4
大弟,4
舊約,4
汙名,4
留點,4
大戰,4
升遷,4
大排長龍,4
升職,4
大喊大叫,4
大哉問,4
特别,4
圖說,4
夢迴,4
獲益,4
怕水,4
污辱,4
怕給,4
洗好,4
夢過,4
南無,4
褶皺,4
紅燒肉,4
累累的,4
癌細胞,4
圖表,4
台中妹,4
南山,4
污水,4
大亮,4
拳,4
夢話,4
打混,4
團員,4
案情,4
有辰,4
洋娃娃,4
療養,4
特別注意,4
繁重,4
所見,4
有車,4
繁雜,4
有跡可循,4
常客,4
癌,4
汪洋,4
夢夢,4
紅紅,4
特例,4
船長,4
社畜,4
有要,4
航空,4
半睡半醒,4
落實,4
圖文,4
所欲,4
半餐,4
大同,4
台山,4
西想,4
打滑,4
洗面乳,4
大吵大鬧,4
襲上,4
繩索,4
洗面奶,4
思考問題,4
有發,4
舛,4
登上,4
窩裏,4
落山,4
大卡車,4
窩囊,4
繩,4
池子,4
繞口令,4
店門,4
大作,4
大來,4
有血有肉,4
航母,4
癡呆,4
思晨,4
舞者,4
協理,4
有花,4
獵奇,4
癥,4
桌面上,4
卓越,4
所用,4
有給,4
突發事件,4
平天下,4
硬盤,4
打分,4
板面,4
當貓,4
心靜,4
素材,4
補教業,4
板板友,4
地飄,4
板板,4
心理系,4
菜葉,4
報價,4
手軟,4
素未謀面,4
當過兵,4
當那,4
柔弱,4
編程,4
柔情,4
沒畫,4
林先生,4
菜康康,4
神色,4
幾任,4
受點,4
編號,4
當板,4
受限,4
幾根,4
基隆港,4
被毀,4
幾人,4
幽默感,4
沒生,4
指路,4
幽暗,4
坐到,4
受苦受難,4
沒留,4
只會問,4
茶葉蛋,4
按壓,4
沒為,4
查出來,4
疏通,4
幾瓶,4
取笑,4
沒車,4
塑料,4
紛紛擾擾,4
縣,4
補血,4
按鍵,4
菠蘿,4
沒這回事,4
塔羅,4
只道,4
打去,4
補覺,4
神經兮兮,4
范曉萱,4
查房,4
沒賺,4
取貨,4
茴香,4
沒話說,4
沒什,4
必修課,4
被家裡,4
松子,4
場域,4
狠下,4
茶水,4
松,4
疊加,4
只覺,4
神經系統,4
受了傷,4
東野,4
堵塞,4
素不相識,4
疏失,4
必先,4
某間,4
當月,4
取悅,4
荒野,4
埋頭苦幹,4
當心,4
神農,4
古董,4
心腸,4
指日可待,4
心臟科,4
被視,4
古怪,4
沒房,4
神讓,4
城關鎮,4
當愛,4
坑坑,4
某甲,4
沒戒,4
枯燥無味,4
執意,4
心肝,4
古道,4
某版,4
幾套,4
空隙,4
沒對,4
坪,4
莓果,4
另一頭,4
另一面,4
垂直,4
某嘉,4
空餘,4
緩緩的,4
柏翰,4
猥褻,4
打不起,4
當媽,4
指指點點,4
埋葬,4
某板,4
荒涼,4
只在乎,4
叢林中,4
幾公斤,4
猛灌,4
心裏話,4
幾公里,4
沒唸,4
猛吃,4
基度山,4
只想哭,4
坐牢,4
當是,4
幾十萬,4
才情,4
基本工資,4
神要,4
沒水,4
練就,4
基本資料,4
坐坐,4
狼狽不堪,4
只怪,4
獄中,4
沒敢,4
沒教養,4
枝葉,4
執行長,4
培根,4
指北針,4
猜到,4
猜出,4
被藥,4
心血管,4
練出,4
索然無味,4
培養出來,4
猜不透,4
口裡,4
沒報,4
沒排,4
沒接,4
指不定,4
挑三揀四,4
狗叫,4
末世,4
本魯,4
神情恍惚,4
柴胡,4
河森堡,4
打壞,4
打太多,4
河流,4
河裏,4
又氣,4
萌新,4
可人,4
票房,4
地干,4
緣淺,4
又壞了,4
本裡,4
狂哭,4
沉痛,4
本科生,4
又講,4
柴米油鹽,4
忐忑不安,4
狂暴,4
年收,4
萌到,4
柴,4
挪到,4
壟斷,4
朵,4
沒一搭,4
神才,4
縱身,4
裝着,4
地愛,4
柴山,4
士駿,4
又醜,4
年報,4
紙張,4
壯麗,4
夕燒,4
沸騰,4
若隱若現,4
忙活,4
手推,4
芹菜,4
紗窗,4
本尊,4
芸,4
校園生活,4
校外,4
芳華,4
平底鍋,4
參賽,4
校正,4
外殼,4
平平淡淡,4
芳,4
犯罪心理,4
純純,4
末後,4
校車,4
犯錯誤,4
平權,4
去關,4
手會,4
可兌換,4
油性,4
萌芽,4
挺好吃,4
參考價值,4
狂人,4
狀況良好,4
本末倒置,4
沉溺於,4
裡住,4
病重,4
手機號碼,4
苗條,4
